Date,Mkt-RF,SMB,HML,RMW,CMA,RF
20240923,0.21,-0.83,-0.08,0.45,-0.23,0.02
20240924,0.24,-0.1,-0.58,-0.3,0.78,0.02
20240925,-0.29,-0.93,-0.7,-0.04,0.15,0.02
20240926,0.42,0.23,0.43,-0.53,0.53,0.02
20240927,-0.08,0.71,0.55,0.09,-0.07,0.02
20240930,0.36,-0.11,0.15,0.43,0,0.02
20241001,-0.97,-0.66,-0.02,0.78,-0.57,0.017
20241002,0,-0.24,-0.18,-0.53,0.4,0.017
20241003,-0.22,-0.67,0.2,0.49,0.3,0.017
20241004,1.04,0.47,0.31,-0.54,-0.17,0.017
20241007,-0.97,-0.18,0.29,0.06,0.77,0.017
20241008,0.87,-0.74,-1.14,-0.31,0.22,0.017
20241009,0.69,-0.46,0.2,0.2,-0.24,0.017
20241010,-0.2,-0.37,0.08,0.14,0.15,0.017
20241011,0.76,1.29,0.76,-0.98,0.01,0.017
20241014,0.71,-0.12,-0.32,-0.08,0.42,0.017
20241015,-0.72,1,0.46,-0.24,-0.48,0.017
20241016,0.53,1.05,0.52,-0.38,0.66,0.017
20241017,-0.05,-0.11,0.19,0.35,0.08,0.017
20241018,0.36,-0.41,-0.74,-0.56,0.19,0.017
20241021,-0.28,-1.37,-1.18,-0.17,0.46,0.017
20241022,-0.11,-0.25,0.58,0.1,-0.32,0.017
20241023,-0.97,-0.02,1.07,0.23,-0.09,0.017
20241024,0.3,0.05,-0.27,-0.04,-0.32,0.017
20241025,-0.08,-0.27,-0.83,0.1,-0.34,0.017
20241028,0.38,1.35,0.61,-0.6,-0.1,0.017
20241029,0.15,-0.25,-1.05,-0.31,-0.12,0.017
20241030,-0.33,0.17,0.76,0.37,-0.08,0.017
20241031,-1.79,-0.02,0.59,0.41,0.17,0.017
20241101,0.46,0.37,-1.09,-0.42,0.16,0.02
20241104,-0.27,0.71,-0.59,0.14,0.38,0.02
20241105,1.31,0.65,-0.15,-0.44,-0.22,0.02
20241106,2.92,2.59,3.6,-0.14,-1.1,0.02
20241107,0.66,-0.88,-2.79,-0.02,0.17,0.02
20241108,0.44,0.41,-0.54,-0.34,-0.81,0.02
20241111,0.33,1.14,0.85,-0.93,-0.69,0.02
20241112,-0.39,-1.35,0.09,0.67,0.44,0.02
20241113,-0.12,-0.98,0.13,0.34,0.12,0.02
20241114,-0.72,-0.68,0.74,0.71,0.18,0.02
20241115,-1.38,-0.4,1.67,0.2,-0.3,0.02
20241118,0.41,-0.35,0,-0.06,-0.54,0.02
20241119,0.5,0.27,-1.66,-1.01,0.6,0.02
20241120,0.05,0.05,-0.1,0.05,-0.02,0.02
20241121,0.65,0.92,0.29,-0.4,0.61,0.02
20241122,0.54,1.39,0.41,-0.71,-0.67,0.02
20241125,0.4,1.29,0.27,0.11,-0.42,0.02
20241126,0.42,-1.06,-0.71,0.5,-0.32,0.02
20241127,-0.39,0.46,0.47,-0.63,0.13,0.02
20241129,0.54,-0.04,-0.64,-0.1,0.3,0.02
20241202,0.22,0.18,-0.67,0.49,-0.39,0.017
20241203,0.03,-0.79,-0.52,0.38,-0.09,0.017
20241204,0.7,-0.18,-1.24,-1.11,0,0.017
20241205,-0.28,-0.96,0.46,0.53,-0.11,0.017
20241206,0.35,0.41,-1.07,-1.11,-0.72,0.017
20241209,-0.74,0.41,0.15,0.74,-0.06,0.017
20241210,-0.37,0.12,0.12,1.13,-0.68,0.017
20241211,0.87,-0.22,-0.55,-0.07,-0.37,0.017
20241212,-0.63,-0.78,0.43,0.4,0.14,0.017
20241213,-0.05,-0.49,-0.31,0.26,-0.28,0.017
20241216,0.47,0.41,-1.03,-1.14,-0.91,0.017
20241217,-0.49,-0.54,-0.57,0.1,-0.05,0.017
20241218,-3.18,-1.29,0.07,1.04,0.78,0.017
20241219,-0.12,-0.27,-0.01,0.26,0.19,0.017
20241220,1.08,-0.25,0.08,-1.21,0.64,0.017
20241223,0.61,-0.85,-0.19,0.28,0.66,0.017
20241224,1.11,-0.12,-0.05,-0.13,-0.37,0.017
20241226,0.02,1.09,-0.19,-0.44,0.35,0.017
20241227,-1.17,-0.44,0.56,0.41,0.03,0.017
20241230,-1.09,0.24,0.74,0.55,0.14,0.017
20241231,-0.46,0.31,0.71,0.33,0,0.017
